,Time,IP Source,Port Source,IP Destination,Destination Port,Event Type,Severity,Alert Signature
62,2022-03-14 19:03:02,10.3.14.103,56541,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
63,2022-03-14 19:08:25,10.3.14.103,56542,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
64,2022-03-14 19:13:39,10.3.14.103,56543,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
65,2022-03-14 19:18:55,10.3.14.103,56545,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
66,2022-03-14 19:24:19,10.3.14.103,56546,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
67,2022-03-14 19:29:33,10.3.14.103,56554,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
68,2022-03-14 19:34:54,10.3.14.103,56561,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
69,2022-03-14 19:40:10,10.3.14.103,56564,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
70,2022-03-14 19:45:30,10.3.14.103,56565,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
71,2022-03-14 19:50:47,10.3.14.103,56568,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
72,2022-03-14 19:56:08,10.3.14.103,56569,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
73,2022-03-14 20:01:28,10.3.14.103,56571,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
74,2022-03-14 20:06:44,10.3.14.103,56579,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
75,2022-03-14 20:12:05,10.3.14.103,56580,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
76,2022-03-14 20:17:22,10.3.14.103,56582,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
77,2022-03-14 20:22:42,10.3.14.103,56588,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
78,2022-03-14 20:28:03,10.3.14.103,56594,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
79,2022-03-14 20:34:15,10.3.14.103,56600,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
80,2022-03-14 20:34:15,76.169.147.192,32103,10.3.14.103,56600,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
81,2022-03-14 20:38:40,10.3.14.103,56609,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
82,2022-03-14 20:38:40,76.169.147.192,32103,10.3.14.103,56609,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
83,2022-03-14 20:44:00,10.3.14.103,56610,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
84,2022-03-14 20:44:01,76.169.147.192,32103,10.3.14.103,56610,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
85,2022-03-14 20:49:17,10.3.14.103,56613,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
86,2022-03-14 20:49:17,76.169.147.192,32103,10.3.14.103,56613,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
87,2022-03-14 20:54:33,10.3.14.103,56616,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
88,2022-03-14 20:54:34,76.169.147.192,32103,10.3.14.103,56616,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
89,2022-03-14 20:59:54,10.3.14.103,56618,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
90,2022-03-14 20:59:54,76.169.147.192,32103,10.3.14.103,56618,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
91,2022-03-14 21:05:11,10.3.14.103,56625,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
92,2022-03-14 21:05:11,76.169.147.192,32103,10.3.14.103,56625,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
93,2022-03-14 21:10:31,10.3.14.103,56626,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
94,2022-03-14 21:10:31,76.169.147.192,32103,10.3.14.103,56626,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
95,2022-03-14 21:15:48,10.3.14.103,56627,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
96,2022-03-14 21:15:48,76.169.147.192,32103,10.3.14.103,56627,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
97,2022-03-14 21:21:04,10.3.14.103,56629,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
98,2022-03-14 21:21:05,76.169.147.192,32103,10.3.14.103,56629,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
99,2022-03-14 21:26:25,10.3.14.103,56630,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
100,2022-03-14 21:26:25,76.169.147.192,32103,10.3.14.103,56630,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
101,2022-03-14 21:31:42,10.3.14.103,56637,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
102,2022-03-14 21:31:42,76.169.147.192,32103,10.3.14.103,56637,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
103,2022-03-14 21:37:02,10.3.14.103,56639,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
104,2022-03-14 21:37:02,76.169.147.192,32103,10.3.14.103,56639,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
105,2022-03-14 21:42:19,10.3.14.103,56640,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
106,2022-03-14 21:42:19,76.169.147.192,32103,10.3.14.103,56640,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
107,2022-03-14 21:47:36,10.3.14.103,56642,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
108,2022-03-14 21:47:36,76.169.147.192,32103,10.3.14.103,56642,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
109,2022-03-14 21:52:56,10.3.14.103,56644,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
110,2022-03-14 21:52:56,76.169.147.192,32103,10.3.14.103,56644,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
111,2022-03-14 21:58:13,10.3.14.103,56651,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
112,2022-03-14 21:58:13,76.169.147.192,32103,10.3.14.103,56651,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
113,2022-03-14 22:03:29,10.3.14.103,56653,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
114,2022-03-14 22:03:29,76.169.147.192,32103,10.3.14.103,56653,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
115,2022-03-14 22:08:53,10.3.14.103,56654,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
116,2022-03-14 22:08:53,76.169.147.192,32103,10.3.14.103,56654,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
117,2022-03-14 22:14:06,10.3.14.103,56655,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
118,2022-03-14 22:14:07,76.169.147.192,32103,10.3.14.103,56655,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
119,2022-03-14 22:19:27,10.3.14.103,56662,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
120,2022-03-14 22:19:27,76.169.147.192,32103,10.3.14.103,56662,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
121,2022-03-14 22:24:44,10.3.14.103,56663,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
122,2022-03-14 22:24:44,76.169.147.192,32103,10.3.14.103,56663,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
123,2022-03-14 22:30:04,10.3.14.103,56669,76.169.147.192,32103,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
124,2022-03-14 22:30:04,76.169.147.192,32103,10.3.14.103,56669,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
125,2022-03-14 22:41:05,10.3.14.103,56696,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
126,2022-03-14 22:41:05,78.100.194.196,6883,10.3.14.103,56696,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
127,2022-03-14 22:45:58,10.3.14.103,56699,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
128,2022-03-14 22:45:58,78.100.194.196,6883,10.3.14.103,56699,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
129,2022-03-14 22:51:19,10.3.14.103,56704,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
130,2022-03-14 22:51:19,78.100.194.196,6883,10.3.14.103,56704,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
131,2022-03-14 22:56:35,10.3.14.103,56705,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
132,2022-03-14 22:56:36,78.100.194.196,6883,10.3.14.103,56705,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
133,2022-03-14 23:01:56,10.3.14.103,56709,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
134,2022-03-14 23:01:56,78.100.194.196,6883,10.3.14.103,56709,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
135,2022-03-14 23:07:12,10.3.14.103,56711,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
136,2022-03-14 23:07:12,78.100.194.196,6883,10.3.14.103,56711,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
137,2022-03-14 23:12:29,10.3.14.103,56712,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
138,2022-03-14 23:12:29,78.100.194.196,6883,10.3.14.103,56712,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
139,2022-03-14 23:17:49,10.3.14.103,56714,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
140,2022-03-14 23:17:49,78.100.194.196,6883,10.3.14.103,56714,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
141,2022-03-14 23:23:40,10.3.14.103,56717,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
142,2022-03-14 23:23:40,78.100.194.196,6883,10.3.14.103,56717,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
143,2022-03-14 23:28:26,10.3.14.103,56723,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
144,2022-03-14 23:28:27,78.100.194.196,6883,10.3.14.103,56723,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
145,2022-03-14 23:33:43,10.3.14.103,56725,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
146,2022-03-14 23:33:43,78.100.194.196,6883,10.3.14.103,56725,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
147,2022-03-14 23:39:04,10.3.14.103,56726,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
148,2022-03-14 23:39:05,78.100.194.196,6883,10.3.14.103,56726,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
149,2022-03-14 23:44:23,10.3.14.103,56727,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
150,2022-03-14 23:44:24,78.100.194.196,6883,10.3.14.103,56727,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
151,2022-03-14 23:49:57,10.3.14.103,56733,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
152,2022-03-14 23:49:57,78.100.194.196,6883,10.3.14.103,56733,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
153,2022-03-14 23:55:13,10.3.14.103,56743,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
154,2022-03-14 23:55:14,78.100.194.196,6883,10.3.14.103,56743,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
155,2022-03-15 00:00:14,10.3.14.103,56745,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
156,2022-03-15 00:00:14,78.100.194.196,6883,10.3.14.103,56745,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
157,2022-03-15 00:05:50,10.3.14.103,56755,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
158,2022-03-15 00:05:51,78.100.194.196,6883,10.3.14.103,56755,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
159,2022-03-15 00:11:07,10.3.14.103,56758,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
160,2022-03-15 00:11:07,78.100.194.196,6883,10.3.14.103,56758,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
161,2022-03-15 00:16:12,10.3.14.103,56763,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
162,2022-03-15 00:16:12,78.100.194.196,6883,10.3.14.103,56763,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
163,2022-03-15 00:22:05,10.3.14.103,56771,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
164,2022-03-15 00:22:05,78.100.194.196,6883,10.3.14.103,56771,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
165,2022-03-15 00:26:45,10.3.14.103,56776,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
166,2022-03-15 00:26:45,78.100.194.196,6883,10.3.14.103,56776,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
167,2022-03-15 00:32:05,10.3.14.103,56779,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
168,2022-03-15 00:32:05,78.100.194.196,6883,10.3.14.103,56779,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
169,2022-03-15 00:37:38,10.3.14.103,56790,78.100.194.196,6883,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
170,2022-03-15 00:37:38,78.100.194.196,6883,10.3.14.103,56790,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
171,2022-03-15 00:48:33,10.3.14.103,56812,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
172,2022-03-15 00:48:33,103.87.95.131,2222,10.3.14.103,56812,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
173,2022-03-15 00:53:20,10.3.14.103,56815,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
174,2022-03-15 00:53:20,103.87.95.131,2222,10.3.14.103,56815,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
175,2022-03-15 00:58:36,10.3.14.103,56817,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
176,2022-03-15 00:58:36,103.87.95.131,2222,10.3.14.103,56817,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
177,2022-03-15 01:03:52,10.3.14.103,56819,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
178,2022-03-15 01:03:53,103.87.95.131,2222,10.3.14.103,56819,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
179,2022-03-15 01:09:13,10.3.14.103,56820,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
180,2022-03-15 01:09:13,103.87.95.131,2222,10.3.14.103,56820,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
181,2022-03-15 01:14:30,10.3.14.103,56821,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
182,2022-03-15 01:14:30,103.87.95.131,2222,10.3.14.103,56821,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
183,2022-03-15 01:19:50,10.3.14.103,56823,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
184,2022-03-15 01:19:51,103.87.95.131,2222,10.3.14.103,56823,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
185,2022-03-15 01:25:07,10.3.14.103,56824,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
186,2022-03-15 01:25:07,103.87.95.131,2222,10.3.14.103,56824,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
187,2022-03-15 01:30:27,10.3.14.103,56830,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
188,2022-03-15 01:30:28,103.87.95.131,2222,10.3.14.103,56830,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
189,2022-03-15 01:35:44,10.3.14.103,56837,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
190,2022-03-15 01:35:44,103.87.95.131,2222,10.3.14.103,56837,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
191,2022-03-15 01:41:00,10.3.14.103,56838,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
192,2022-03-15 01:41:01,103.87.95.131,2222,10.3.14.103,56838,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
193,2022-03-15 01:46:21,10.3.14.103,56839,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
194,2022-03-15 01:46:21,103.87.95.131,2222,10.3.14.103,56839,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
195,2022-03-15 01:51:38,10.3.14.103,56849,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
196,2022-03-15 01:51:38,103.87.95.131,2222,10.3.14.103,56849,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
197,2022-03-15 01:56:58,10.3.14.103,56851,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
198,2022-03-15 01:56:59,103.87.95.131,2222,10.3.14.103,56851,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
199,2022-03-15 02:02:15,10.3.14.103,56854,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
200,2022-03-15 02:02:15,103.87.95.131,2222,10.3.14.103,56854,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
201,2022-03-15 02:07:35,10.3.14.103,56856,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
202,2022-03-15 02:07:36,103.87.95.131,2222,10.3.14.103,56856,alert,1,ET MALWARE Observed Qbot Style SSL Certificate
203,2022-03-15 02:12:52,10.3.14.103,56857,103.87.95.131,2222,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
